date,sales,visitors,temperature,category
2023-01-01,1049.6714153011233,479.93897640570816,20.979226275488408,A
2023-01-02,989.6162411140485,512.9259597061043,15.10813611192484,A
2023-01-03,1071.6531761346184,504.07178120136433,22.041263778572358,A
2023-01-04,1162.6269190854532,510.04577164976695,11.487081978810798,C
2023-01-05,990.3451478881303,468.22975348745865,25.14577818662822,B
2023-01-06,993.7792640525713,509.8219885866918,22.362987412065216,B
2023-01-07,1178.5416210402261,535.2100843070159,21.28014867156938,A
2023-01-08,1100.7850818951613,584.5779848796874,24.91345491972757,B
2023-01-09,980.5083158291577,561.6914185155869,28.32737222231288,C
2023-01-10,1085.1177684914528,623.090004942006,25.07185032509065,C
2023-01-11,987.9168595550493,478.7619362737453,10.795628843341774,B
2023-01-12,991.0723666116231,562.4387028203583,13.602115166321493,B
2023-01-13,1065.2171271303273,529.6775502737795,16.875907111521606,A
2023-01-14,853.0562781350533,631.6822979613002,20.13045525105417,B
2023-01-15,875.2427699498867,483.4523623328374,22.588295102345615,A
2023-01-16,994.84190609914,483.54923740257993,16.371280934232672,A
2023-01-17,953.1085194733787,497.22618348120943,20.93383382238539,C
2023-01-18,1089.121219835649,422.6534570725705,16.22308533823339,C
2023-01-19,970.1818373791367,504.2043713815908,16.942410985040258,C
2023-01-20,923.0235622049437,494.1703330915515,12.966694515758888,C
2023-01-21,1214.069456810978,541.2719792832218,15.383833769445479,B
2023-01-22,1048.1575943866208,552.4554110064952,13.241576971918331,C
2023-01-23,1080.697729046927,630.7809962498616,15.120633735113337,B
2023-01-24,934.6578626273757,586.0875325336632,25.268208983039198,C
2023-01-25,1025.8593253886763,511.30361613747715,15.253005555840286,B
2023-01-26,1094.5309794934499,496.7986266938138,33.161910324186955,A
2023-01-27,971.455760767856,567.8735178303684,22.466589504404446,B
2023-01-28,1127.2156701826493,478.81127382300895,20.92418061847437,B
2023-01-29,1032.6461851886897,637.9279653830029,15.708211099093933,C
2023-01-30,1066.57739304383,606.8453900476433,23.501549397044958,B
2023-01-31,1038.5844488090559,525.9187724107625,17.12181086881113,A
2023-02-01,1286.9620072213145,465.21036793066656,20.610049073226808,A
2023-02-02,1103.3333989993166,620.0351794448256,32.800422691343975,C
2023-02-03,1001.8299414120698,548.0735248911991,19.51970050137675,A
