feature1,feature2,feature3,feature4,target
0.4967141530112327,0.9480347947986174,-0.6751782749743815,-1.907807557877391,0.12097740615093203
-0.13826430117118466,0.3931846908707921,-0.14451867071551783,-0.8603850107795019,-0.026672762214710308
0.6476885381006925,0.3536594540104333,-0.7924199209999613,-0.41360553342164424,-0.19612788802964834
1.5230298564080254,0.4380465393512257,-0.3079615296390403,1.8876876573401904,0.4321292877020155
-0.23415337472333597,0.23203496944512697,-1.8936146669537857,0.5565531245337582,-0.6847984801828024
-0.23413695694918055,0.07967421423628453,0.21329370737293857,-1.3354815690998914,-0.08844455177237288
1.5792128155073915,1.237203017767562,0.0012054753622242368,0.486036289417637,0.950255205232435
0.7674347291529088,0.7013032654174391,-0.8170886310681906,-1.5473039889383655,0.1625634280522619
-0.4694743859349521,0.2900391646921915,0.6592456684324051,1.0826910538870733,0.13644436880303007
0.5425600435859647,0.003662416012698344,0.9375701376265584,-0.4711246518178786,0.5247418291964375
-0.46341769281246226,0.4269881864109317,-1.6075598643689741,-0.09363618873917084,-0.4941206169039455
-0.46572975357025687,-0.13406507443892862,-0.7627247785662142,1.32579664754219,-0.41167357847865477
0.24196227156603412,1.1586115720956498,-0.7691423497872982,-1.28716356858425,0.1133935786734006
-1.913280244657798,-1.3012340313736828,-0.9399031011088647,-1.3971181851129912,-1.3640838549490886
-1.7249178325130328,0.005522985326108287,0.8294748419317485,-0.5835993263460049,-0.17636761033821205
-0.5622875292409727,-0.18218837288916245,-0.19382613877280352,1.0383788510193166,-0.3520495819423923
-1.0128311203344238,-0.8321245619744361,-0.26451484131061076,-1.5193460754768424,-0.8697675917888037
0.3142473325952739,-0.08481925072952384,-2.0038623644067535,-2.832155598110569,-0.5284987301495032
-0.9080240755212109,-0.6141856918577655,0.6354180302092264,-0.4511588584089988,-0.18696321821006212
-1.4123037013352915,-0.49406887746668754,-1.2392583948534726,0.5517407999109204,-1.027800405069729
1.465648768921554,0.9942421284785268,0.05993263026632825,1.2002617497388293,0.7561495463388647
-0.22577630048653566,-0.3997381522125573,0.2773769379581917,-0.463161362085399,-0.15021524069891
0.06752820468792384,0.0215868062134705,1.360658595838651,-0.41142660711600243,0.5524054935110017
-1.4247481862134568,0.35876108619920344,-1.308820399119112,1.1539007342557472,-1.003263765871352
-0.5443827245251827,0.5915802227877643,-3.0195121558208253,-1.8697416996954206,-0.9659369630442252
0.11092258970986608,0.2736231296919491,0.18384954475369486,-0.38852077518300926,0.06545233387978287
-1.1509935774223028,-0.5564950496270512,1.8005111815108537,0.19042388992505774,0.10476125610481739
0.37569801834567196,0.24786467253196665,1.2389463529394373,0.44921872128503426,0.6386214280004264
